,index,q95,XGBRegressor_intervalo_i,XGBRegressor_intervalo_f,XGBRegressor_qtde_dados,XGBRegressor_desvio_padrao,XGBRegressor_media,XGBRegressor_media_lower_bound,XGBRegressor_media_upper_bound,XGBRegressor_mediana,XGBRegressor_mediana_lower_bound,XGBRegressor_mediana_upper_bound,XGBRegressor_mse,XGBRegressor_rmse,XGBRegressor_r2_score,XGBRegressor_dentro_intervalo
"(0,)","(0,)",2.601039999999997,0.8772357076406478,4.361340653896331,600,1.0297271013259888,2.0600712,1.978558251261711,2.1466114938259127,1.8023576736450195,1.7432339191436768,1.8603657603263855,1.3512173357108883,1.1624187437024958,-6.851485866610786e+30,1
"(1,)","(1,)",7.1585,2.174625825881958,5.002364027500152,580,0.7970598340034485,4.2521377,4.182902765274048,4.3152058839797975,4.479083061218262,4.403726780414582,4.538417267799377,9.081151508773132,3.0134948994105053,-2.877931790214938e+30,0
"(2,)","(2,)",4.9898,2.009637862443924,5.207220649719242,587,0.8482508659362793,3.950831,3.8828848242759704,4.018444180488586,4.120978355407715,4.089117050170898,4.165128707885742,1.7977613684552771,1.340806238222092,0.0,1
"(3,)","(3,)",1.143840000000003,0.7849488854408264,3.2521616220474243,611,0.689310610294342,1.946697,1.8952230036258697,2.0034616112709047,1.9040604829788208,1.8578073978424072,1.953812599182129,1.11895116109291,1.0578048785541263,-2.2695025775768024e+31,1
"(4,)","(4,)",30.2281,18.62835693359375,40.84723711013794,616,5.634362697601318,31.36815,30.889171266555785,31.835417413711546,31.86478614807129,31.284442901611328,32.388118743896484,32.99423149961528,5.744060541082003,0.0,1
"(5,)","(5,)",0.4344,0.9115922898054123,2.8453142046928406,631,0.4814358353614807,1.6437632,1.6082749038934707,1.6828108787536622,1.55984365940094,1.5273689031600952,1.5930681228637695,1.6939725177069112,1.3015269946132162,0.0,0
"(6,)","(6,)",4.138,1.0987695068120957,4.3340982437133775,580,0.8371557593345642,2.021385,1.9533500164747237,2.0908715546131136,1.832846760749817,1.775233018398285,1.8702586114406585,5.179679177970858,2.2758908537034146,-1.641505854736105e+30,1
"(7,)","(7,)",44.5338,23.37985725402832,45.74073638916016,617,5.697807788848877,34.958065,34.48611907958984,35.40394172668457,35.216331481933594,34.95850372314453,35.62233352661133,124.10705988865561,11.140334819414344,-6.145483943766215e+29,1
"(8,)","(8,)",1.06597,0.8973014444112778,4.2771519780159,612,0.8608872294425964,2.4877257,2.4153634548187255,2.555380195379257,2.4576849937438965,2.388428211212158,2.560685712099075,2.761306242129369,1.6617178587622414,0.0,1
"(9,)","(9,)",50.0127,25.82091975212097,52.802353858947754,616,6.245405673980713,40.248978,39.728003692626956,40.72937459945679,41.41381072998047,40.741088676452634,42.096885681152344,134.2720321530546,11.587580944832903,-2.659531596135684e+30,1
"(10,)","(10,)",7.8011,4.811452150344849,12.48548710346222,596,2.008876085281372,8.546534,8.398684239387512,8.72104036808014,8.58603286743164,8.344535827636719,8.820837020874023,4.584482924198759,2.141140566193345,-5.811522530596625e+30,1
"(11,)","(11,)",2.2915,1.017336592078209,5.245827674865723,586,1.0374549627304077,2.90645,2.826721602678299,2.99852192401886,2.871096134185791,2.794571214914322,2.948541748523712,1.4526392808153634,1.2052548613531344,0.0,1
"(12,)","(12,)",4.6613,3.621872162818909,8.970396327972413,597,1.3787496089935303,5.9906435,5.873652458190918,6.1040048718452455,5.975131511688232,5.826111316680908,6.093159198760986,3.664918047104157,1.9143975676708735,-4.645835562198855e+30,1
"(13,)","(13,)",0.6751,-0.2396282434463501,1.7756571769714349,645,0.5216922760009766,0.5686446,0.5252477034926415,0.608729037642479,0.4991927742958069,0.45509221851825715,0.5681240141391753,0.2830735922554708,0.5320466072210881,-2.296565818441015e+31,1
"(14,)","(14,)",3.1201,1.6720557659864426,7.8058415889739985,620,1.6526713371276855,3.852525,3.712463742494583,3.9890404880046844,3.5305233001708984,3.3790878355503082,3.647394174337387,3.2633637390430352,1.8064782697400583,-1.654722001024377e+31,1
"(15,)","(15,)",20.7338,21.721063137054443,39.230677127838135,596,4.456323623657227,29.795332,29.441085529327392,30.13322377204895,29.791088104248047,29.285812377929688,30.205488204956055,101.93686893177149,10.096379000996915,0.0,0
"(16,)","(16,)",4.3194,2.282766103744507,6.213552474975586,641,1.0089967250823975,3.951198,3.871344196796417,4.024288427829743,3.8408706188201904,3.745314359664917,3.940591299533844,1.1520582900706542,1.0733397831398286,-1.4604073829059724e+30,1
"(17,)","(17,)",0.7619,0.2688960827887058,2.5312063217163074,558,0.5713469386100769,1.3541496,1.3053016543388367,1.3997109442949296,1.3239678144454956,1.2676930487155915,1.3745172023773193,0.6766117639575681,0.8225641397225921,-5.48932677569467e+31,1
"(18,)","(18,)",0.4606,0.2091309167444706,2.5558734297752324,603,0.5642739534378052,1.313812,1.2683725357055664,1.3615773528814317,1.2950438261032104,1.2392657995224,1.3444461822509766,1.0458475646983694,1.022666888433555,0.0,1
"(19,)","(19,)",1.9377,1.8743542671203612,9.140280985832213,584,2.0702998638153076,4.355754,4.184338223934174,4.516154420375824,3.9861536026000977,3.747633218765259,4.257452964782715,10.125785705793708,3.18210397469877,-5.134383331092728e+31,1
"(20,)","(20,)",2.254,1.7096093893051147,6.2813262939453125,601,1.1797161102294922,2.9229214,2.8302750289440155,3.0198828995227815,2.5649850368499756,2.494021415710449,2.656118869781494,1.8368706483618544,1.355312011443068,0.0,1
"(21,)","(21,)",1.91,1.4198748230934144,4.8346717953681955,582,0.8751320838928223,2.5559297,2.4852279484272004,2.6280084252357483,2.3838586807250977,2.3190808296203613,2.451726084947586,1.1817656322723884,1.0870904434647508,0.0,1
"(22,)","(22,)",12.6221,5.014533281326294,11.122329711914062,611,1.5331343412399292,7.7868195,7.668014800548553,7.9045510530471805,7.679385662078857,7.565941333770752,7.87446928024292,25.726591676344388,5.072138767457411,0.0,0
"(23,)","(23,)",16.2733,15.133769750595093,24.203066110610962,616,2.349161148071289,19.561237,19.373102712631226,19.749999284744263,19.66244888305664,19.49894757270813,19.8816734790802,16.32013069856617,4.039818151670465,-1.293013967240035e+30,1
"(24,)","(24,)",19.7695,18.253264713287354,27.302753448486328,602,2.2935709953308105,23.032549,22.84893226623535,23.20631432533264,23.23950958251953,22.983440923690797,23.423145294189453,15.89921948201492,3.9873825351996164,-1.2596659449710358e+30,1
"(25,)","(25,)",0.036,0.041229485720396045,0.5958622083067902,622,0.1398182511329651,0.1306636,0.11981407944113016,0.14128543734550475,0.0880124494433403,0.0856623649597168,0.09084872156381607,0.028478917973572097,0.16875697903663747,-5.9148398531459776e+32,0
"(26,)","(26,)",0.0785,-0.03452253970317542,0.9494437113404262,578,0.3060058355331421,0.20436196,0.1822191145271063,0.22896752022206782,0.0936942845582962,0.0800006166100502,0.10622500646859408,0.10931882410146118,0.33063397299954095,-5.676157869607383e+32,1
"(27,)","(27,)",0.1986199999999995,0.015435946080833682,0.3534512162208556,645,0.10176700353622437,0.09797573,0.08976047690957785,0.10606810636818409,0.0786857008934021,0.07786801811307668,0.07950139157474041,0.02046972870928958,0.14307245964646578,-2.6571227018076116e+31,1
"(28,)","(28,)",0.1309,0.052370674535632135,0.4603529989719394,607,0.11039789766073227,0.2104342,0.20240045078098773,0.2195984810590744,0.20517511665821075,0.2005803883075714,0.20827779173851013,0.018493303512022063,0.1359900860799127,0.0,1
